ID,x,y
0,2.68354,0.661177
1,1.14465,2.77683
2,1.40223,1.09468
3,1.33568,1.82437
4,1.80782,2.26345
5,1.45761,0.497875
6,0.23217,0.404076
7,1.60867,2.26319
8,2.0227,0.868396
9,2.94957,1.29415
10,2.93039,1.02375
11,1.68595,1.53873
12,2.77514,2.73895
13,1.5285,1.4341
14,0.358327,1.15921
15,0.697905,2.23509
16,1.62881,0.998367
17,1.59294,0.279231
18,2.22512,2.91778
19,2.72403,0.22993
20,1.62761,2.95411
21,2.60331,0.743792
22,2.56607,0.33959
23,0.578515,1.7257
24,0.781511,0.179474
25,0.145212,0.957041
26,2.79244,1.95121
27,1.08939,0.280483
28,1.15182,1.63719
29,2.5742,0.375486
30,2.7194,2.22562
31,0.00844504,2.44753
32,2.0404,2.11659
33,2.41177,1.32082
34,1.98315,0.00683076
35,1.38935,2.47404
36,2.6951,1.17798
37,1.45004,1.92106
38,0.438854,1.30972
39,2.23015,1.65641
40,0.753131,0.599174
41,0.955661,2.1491
42,2.71818,1.80726
43,2.56482,2.61777
44,0.392129,0.689619
45,2.75069,0.385416
46,2.42986,1.08954
47,1.68739,0.1279
48,1.38653,2.11812
49,0.120521,1.87748
50,2.74952,0.116723
51,2.0835,1.00013
52,1.92295,1.40236
53,1.25529,2.75976
54,2.43747,1.06645
55,1.52035,0.178127
56,0.615685,2.65775
57,2.76654,0.204696
58,1.02866,0.588949
59,2.21698,0.451774
60,2.97787,0.52532
61,1.58498,1.03818
62,0.915031,0.256514
63,0.122402,0.125073
64,0.89042,1.53496
65,2.26904,2.79508
66,1.27189,2.10046
67,0.948395,0.382016
68,1.66623,0.319049
69,0.0176445,1.69333
70,1.44608,0.595796
71,2.55054,0.559018
72,2.66467,0.60463
73,0.911716,2.44436
74,0.801422,1.73371
75,1.25577,0.908733
76,0.70687,0.471191
77,0.833606,2.74436
78,1.24218,2.59208
79,1.65464,1.55254
80,2.06672,1.80448
81,2.50377,0.673288
82,2.33797,2.65901
83,1.83808,2.17575
84,1.42141,0.259031
85,1.46383,0.618896
86,2.58951,1.14265
